Airline Name,Flight Number,Flight Model,Gate Number,Initial Boarding Time,Initial Departure Time,Status,New Gate Number,New Boarding Time,New Departure Time
Frontier,FR140,Airbus A220,4,11:26,12:56,Delayed,7,12:15,14:40
JetBlue,SW627,Boeing 777,1,15:51,17:08,On Time,,,
JetBlue,SP403,Boeing 777,10,4:37,5:36,On Time,,,
JetBlue,DL491,Boeing 747,2,0:40,1:31,Delayed,3,1:03,3:26
Spirit,SP128,Airbus A320,3,0:27,1:52,On Time,,,
Alaska,FR116,Airbus A350,7,6:29,7:14,On Time,,,
American,AL265,Airbus A380,6,15:04,15:48,On Time,,,
Frontier,FR458,Boeing 787,1,1:04,2:05,On Time,,,
United,SP268,Airbus A220,5,10:01,10:32,Delayed,3,10:29,12:05
United,DL449,Airbus A350,5,17:08,18:27,Delayed,3,18:07,19:38
American,AS641,Boeing 737,8,15:54,17:05,On Time,,,
Hawaiian,UA122,Airbus A320,7,19:35,20:32,Delayed,9,20:35,22:14
JetBlue,FR193,Airbus A320,7,20:25,21:26,Delayed,2,21:11,23:15
Frontier,SP166,Airbus A380,3,3:33,4:34,Delayed,3,4:17,6:09
Spirit,AA352,Airbus A380,10,1:45,2:59,On Time,,,
Hawaiian,SP719,Airbus A330,8,15:22,15:57,On Time,,,
American,SP102,Airbus A330,9,13:16,14:25,On Time,,,
Allegiant,JB723,Airbus A380,6,10:26,11:30,On Time,,,
Alaska,FR130,Airbus A320,2,7:23,8:22,On Time,,,
Allegiant,JB486,Airbus A220,1,0:57,1:30,On Time,,,
Hawaiian,DL167,Boeing 777,4,18:48,20:17,Delayed,6,19:23,22:01
American,AL416,Airbus A380,5,21:00,21:33,On Time,,,
American,AL252,Airbus A320,4,20:07,20:44,On Time,,,
JetBlue,SW192,Boeing 737,3,5:41,6:51,On Time,,,
Alaska,DL883,Boeing 747,1,13:43,15:10,On Time,,,
Southwest,FR546,Airbus A320,10,23:00,0:17,Delayed,4,23:13,1:47
Frontier,HA933,Boeing 777,3,12:16,13:44,Delayed,7,13:14,15:27
United,UA579,Airbus A330,3,8:01,9:25,On Time,,,
United,UA101,Boeing 747,9,19:59,20:58,Delayed,5,20:17,22:07
JetBlue,SW326,Boeing 737,10,3:39,5:04,Delayed,1,4:11,6:55
United,FR212,Boeing 737,9,14:32,15:57,On Time,,,
Alaska,SW857,Airbus A380,2,21:28,22:42,On Time,,,
United,AA915,Airbus A350,1,2:09,3:37,On Time,,,
Southwest,HA652,Boeing 787,9,6:54,8:03,On Time,,,
JetBlue,JB169,Boeing 747,10,0:49,1:52,On Time,,,
United,SP622,Boeing 737,7,10:34,11:54,On Time,,,
American,AA863,Boeing 777,4,20:36,21:49,On Time,,,
Alaska,DL700,Boeing 747,4,23:32,0:25,Delayed,3,0:09,2:01
Spirit,AL694,Boeing 737,6,23:15,0:00,On Time,,,
Delta,HA458,Airbus A330,5,6:47,7:34,On Time,,,
American,UA256,Boeing 767,4,9:06,10:06,Delayed,2,9:19,11:52
Hawaiian,SP347,Airbus A350,2,15:52,16:47,On Time,,,
Alaska,AS569,Airbus A220,9,22:57,0:26,Delayed,2,23:27,1:52
Spirit,AS183,Airbus A220,6,2:45,3:19,Delayed,10,3:06,5:17
Alaska,DL701,Boeing 767,7,10:56,11:57,Delayed,9,11:07,13:26
Allegiant,AA923,Airbus A380,1,8:22,9:33,Delayed,4,9:22,11:12
Spirit,AA620,Boeing 777,6,22:56,0:16,On Time,,,
Southwest,AL430,Boeing 747,5,3:39,4:29,Delayed,4,4:06,6:17
Spirit,AA178,Airbus A350,10,0:14,0:54,Delayed,2,1:03,1:57
Spirit,AL742,Airbus A330,10,15:41,16:39,On Time,,,
United,FR388,Airbus A320,6,7:41,8:53,On Time,,,
American,DL155,Airbus A380,7,0:17,1:17,On Time,,,
Hawaiian,UA977,Boeing 777,4,20:39,21:24,Delayed,7,20:53,23:17
Southwest,SP155,Airbus A330,9,16:46,18:09,On Time,,,
